"      Khmer (Cambodian)",11430,5415,1890,1835 
"      Vietnamese",111440,73850,7415,11750 
"      Bisayan languages",4610,4425,20,50 
"      Ilocano",5925,5525,0,105 
"      Malay",3685,3425,10,65 
"      Tagalog (Pilipino, Filipino)",119340,114395,55,1875 
"      Akan (Twi)",7330,6640,45,415 
"      Swahili",2925,1775,465,460 
"      Creoles",21610,2065,11950,5835 
"      Other languages [12]",77440,55670,5865,6350 
"  Multiple responses",576005,427240,105965,42795 
"    English and French",94060,18865,43995,31200 
"    English and non-official language",406455,404775,1685,0 
"    French and non-official language",58885,1590,57295,0 
"    English, French and non-official language",16600,2015,2990,11600 
"Algonquin - Various non-official languages spoken [13]",2680,915,1540,170 
"Atikamekw",5645,115,4570,100 
"Blackfoot",4915,4870,10,15 
"Carrier",2495,2485,0,10 
"Chilcotin",1400,1345,20,15 
"Chipewyan",765,735,15,0 
"Cree",99945,92835,865,2845 
"Siouan languages (Dakota/Sioux)",6500,6380,35,20 
"Dene",11130,10615,20,30 
"Dogrib",2645,2520,10,10 
"Gitksan",1570,1565,0,0 
"Inuinnaqtun",580,555,0,10 
"Inuktitut, n.i.e.",35690,28415,1245,1355 
"Kutchin-Gwich'in (Loucheux)",570,570,0,0 
"Malecite",790,765,20,10 
"Mi'kmaq",8750,8485,75,105 
"Mohawk",615,560,50,0 
"Montagnais-Naskapi",11815,1990,8015,745 
"Nisga'a",1085,1080,0,0 
"North Slave (Hare)",1235,1180,0,10 
"Ojibway",32460,31565,170,35 
"Oji-Cree",12600,11720,0,0 
"Shuswap",1645,1625,20,0 
"South Slave",2315,2215,15,0 
"Tlingit",180,180,0,0 
"Italian",660945,517080,76145,35430 
"Portuguese",274670,211385,28795,11415 
"Romanian",89180,51285,12095,21810 
"Spanish",758280,445975,237135,47920 
"Danish",21930,21380,310,195 
"Dutch",152735,146830,3110,1955 
"Flemish",6705,5450,1055,190 
"Frisian",3275,3220,0,15 
"German",622645,570035,29130,11255 
"Norwegian",10585,10105,360,125 
"Swedish",14955,13935,650,340 
"Yiddish",27605,24855,300,1115 
"Bosnian",15160,12075,1385,830 
"Bulgarian",18570,12385,2170,3245 
"Croatian",72690,67480,1015,2215 
"Czech",29735,27725,830,925 
"Macedonian",24815,23115,100,440 
"Polish",242885,218900,6145,9645 
"Russian",191515,154085,10160,16270 
"Serbian",62775,54785,1235,3370 
"Serbo-Croatian",14470,10820,1785,1195 
"Slovak",21740,20395,435,540 
"Slovenian",15035,14455,255,180 
"Ukrainian",174165,165500,1725,3640 
"Latvian",8030,7660,40,255 
"Lithuanian",9320,8765,225,190 
"Estonian",8860,8520,60,230 
"Finnish",23380,22805,155,145 
"Hungarian",84280,77385,2190,3020 
"Greek",157380,132840,5770,10750 
"Armenian",35260,18240,3880,11175 
"Turkish",36935,26880,4020,3240 
"Amharic",19885,18585,210,490 
"Arabic",365085,199975,107120,42675 
"Hebrew",67395,57840,5515,3170 
"Maltese",8635,8560,25,40 
"Somali",32050,27000,1495,1780 
"Tigrigna",8430,7715,120,205 
"Bengali",52435,45675,860,3400 
"Gujarati",105395,95055,780,2200 
"Hindi",299605,279605,1185,5630 
"Kurdish",9185,7210,705,420 
"Panjabi (Punjabi)",456090,387425,1020,8095 
"Pashto",11680,9645,165,535 
"Persian (Farsi)",154385,127900,5265,9505 
"Sindhi",14010,13175,120,245 
"Sinhala (Sinhalese)",19830,19125,55,290 
"Urdu",208125,188660,1485,5760 
"Malayalam",14105,13680,15,90 
"Tamil",138675,122935,1185,4595 
"Telugu",8345,8030,0,90 
"Japanese",71700,65265,2455,1025 
"Korean",133805,116355,650,3120 
"Cantonese",434720,344505,2405,7975 
"Chinese, n.o.s. [14]",472080,368140,10760,16205 
"Mandarin",281840,231775,2420,6305 
"Taiwanese",14060,11715,30,380 
"Lao",18395,11450,4205,1515 
"Khmer (Cambodian)",23350,12375,6030,2190 
"Vietnamese",184050,130015,16115,13560 
"Bisayan languages",11285,11020,50,90 
"Ilocano",14125,13640,50,130 
"Malay",19410,18550,285,120 
"Tagalog (Pilipino, Filipino)",324120,318120,490,2290 
"Akan (Twi)",17595,16635,165,565 
"Swahili",27795,19810,6195,1250 
"Creoles",97820,12880,76260,6865 
"Other languages [15]",290785,221645,49650,8950 
"Total population by mobility status 1 year ago [16]",30897210,22950645,7135390,329810 
"  Non-movers",26534115,19607775,6258415,276940 
"  Movers",4363095,3342865,876970,52870 
"    Non-migrants",2554260,1975730,504715,30640 
"    Migrants",1808830,1367140,372260,22230 
"      Internal migrants",1511305,1144285,341630,12020 
"        Intraprovincial migrants",1221555,890595,311545,8735 
"        Interprovincial migrants",289745,253685,30090,3285 
"      External migrants",297530,222860,30630,10210 
"Total population by mobility status 5 years ago [17]",29544485,21937510,6863745,321825 
"  Non-movers",17457170,12801365,4273780,162585 
"  Movers",12087315,9136145,2589965,159245 
"    Non-migrants",6507900,4937850,1409915,74615 
"    Migrants",5579410,4198300,1180050,84625 
"      Internal migrants",4419375,3298945,1060030,32875 
"        Intraprovincial migrants",3566795,2550885,967900,24825 
"        Interprovincial migrants",852580,748060,92130,8050 
"      External migrants",1160035,899360,120020,51750 
"Total population by citizenship [18]",31241030,23197095,7204385,331925 
"  Canadian citizens",29480165,21828790,7041820,266270 
"    Canadian citizens under age 18",6604290,5043765,1410030,65625 
"    Canadian citizens age 18 and over",22875880,16785025,5631795,200645 
"  Not Canadian citizens [19]",1760865,1368305,162565,65655 
"Total population by immigrant status and place of birth [20]",31241030,23197090,7204390,331925 
"  Non-immigrants [21]",24788725,17889060,6705275,97995 
"    Born in province of residence",20933115,14482450,6272085,88070 
"    Born outside province of residence",3855610,3406610,433190,9930 
"  Immigrants [22]",6186950,5095220,473090,225895 
"    United States of America",250540,235685,12815,1380 
"    Central America",130460,95635,17325,10520 
"    Caribbean and Bermuda",317765,248150,61790,5150 
"    South America",250715,198235,28085,14715 
"    Europe",2278350,1940240,167950,85650 
"      Western Europe",424645,322365,94235,6315 
"      Eastern Europe",511095,429460,22235,41585 
"      Southern Europe",698085,546495,50065,36945 
"        Italy",296850,220650,27960,18775 
"        Other Southern Europe",401230,325840,22105,18165 
"      Northern Europe",644525,641925,1415,805 
"        United Kingdom",579620,578060,1005,400 
"        Other Northern Europe",64905,63865,415,405 
"    Africa",374565,228905,115450,24140 
"      Western Africa",48645,37900,9175,1225 
"      Eastern Africa",129925,105730,14655,6275 
"      Northern Africa",134505,42720,74240,15250 
"      Central Africa",22410,3810,17265,1165 
"      Southern Africa",39090,38735,110,220 
"    Asia and the Middle East",2525155,2091985,68100,83970 
"      West Central Asia and the Middle East",370515,280955,33320,36205 
"      Eastern Asia",874365,686275,11930,18545 
"        China, People's Republic of",466940,321425,9585,10440 
"        Hong Kong, Special Administrative Region",215425,197695,345,3985 
"        Other Eastern Asia",192000,167160,2000,4125 
"      Southeast Asia",560995,489200,20445,16250 
"        Philippines",303195,298360,410,1740 
"        Other Southeast Asia",257800,190840,20035,14515 
"      Southern Asia",719280,635560,2405,12970 
"        India",443690,384790,640,5180 
"        Other Southern Asia",275590,250770,1765,7790 
"    Oceania and other [23]",59410,56375,1570,365 
"  Non-permanent residents [24]",265355,212815,26025,8035 
"Total recent immigrants by selected places of birth [25]",1109980,835965,118105,54705 
"  United States of America",38770,36200,1575,420 
"  Central America",23280,15465,3070,2200 
"  Caribbean and Bermuda",34985,22455,10790,860 
"  South America",61335,38945,11045,6030 
"  Europe",178520,120950,29245,18805 
"    Western Europe",32425,12120,18705,1055 
"    Eastern Europe",92570,61850,8490,15975 
"    Southern Europe",25585,19515,1775,1650 
"      Italy",2275,1550,240,305 
"      Other Southern Europe",23315,17960,1535,1345 
"    Northern Europe",27945,27470,270,130 
"      United Kingdom",25660,25355,190,60 
"      Other Northern Europe",2285,2115,80,70 
"  Africa",117215,57360,47945,8745 
"    Western Africa",19930,13985,5275,510 
"    Eastern Africa",30810,22290,5335,1775 
"    Northern Africa",48845,13130,28450,5790 
"    Central Africa",10830,1340,8840,535 
"    Southern Africa",6800,6615,35,130 
"  Asia and the Middle East",647225,536445,14165,17565 
"    West Central Asia and the Middle East",106870,83505,6790,7355 
"    Eastern Asia",215285,163040,5305,5540 
"      China, People's Republic of",155105,111130,4635,4340 
"      Hong Kong, Special Administrative Region",7430,6715,10,105 
"      Other Eastern Asia",52745,45190,665,1100 
"    Southeast Asia",100225,93660,1220,990 
"      Philippines",77880,76595,155,405 
"      Other Southeast Asia",22345,17065,1055,580 
"    Southern Asia",224845,196240,850,3675 
"      India",129145,110125,200,1580 
"      Other Southern Asia",95700,86110,655,2100 
"  Oceania and other [26]",8655,8150,280,80 
"Total immigrant population by period of immigration [27]",6186950,5095220,473090,225895 
"  Before 1961",791225,721220,34805,14630 
"  1961 to 1970",710285,616555,47760,16795 
"  1971 to 1980",903705,768520,68430,24245 
"  1981 to 1990",1003210,812545,79880,40395 
"  1991 to 2000",1668550,1340415,124105,75120 
"    1991 to 1995",823930,656145,58965,36835 
"    1996 to 2000",844625,684275,65140,38280 
"  2001 to 2006 [28]",1109980,835965,118105,54710 
"Total population 15 years and older by generation status [29]",25664225,18943605,6039980,274330 
"  1st generation [30]",6124560,5061280,454000,216525 
"  2nd generation [31]",4006420,3747035,216490,38870 
"  3rd generation or more [32]",15533240,10135290,5369495,18940 
"Total population by Aboriginal and non-Aboriginal identity population [33]",31241030,23197090,7204390,331925 
"  Total Aboriginal identity population [34]",1172790,1045015,109055,6155 
"    North American Indian single response [35]",698025,638785,47320,4170 
"    Métis single response",389785,334280,54885,470 
"    Inuit single response",50480,42580,1865,1405 
"    Multiple Aboriginal identity responses",7740,6570,1125,35 
"    Aboriginal responses not included elsewhere [36]",26760,22800,3865,75 
"  Non-Aboriginal identity population",30068240,22152075,7095330,325770 
"Total population by Registered Indian status [37]",31241030,23197095,7204390,331925 
"  Registered Indian [38]",623780,574550,37515,4055 
"  Not a Registered Indian",30617250,22622540,7166875,327875 
"Total population 15 years and over by labour force activity [39]",25664225,18943605,6039980,274335 
"  In the labour force [40]",17146135,12904515,3939230,183255 
"    Employed [41]",16021175,12071960,3679630,164615 
"    Unemployed [42]",1124955,832560,259605,18640 
"  Not in the labour force [43]",8518085,6039095,2100750,91075 
"Participation rate [44]",66.8,68.1,65.2,66.8 
"Employment rate [45]",62.4,63.7,60.9,60.0 
"Unemployment rate [46]",6.6,6.5,6.6,10.2 
"Total labour force 15 years and over by class of worker [47]",17146135,12904515,3939235,183255 
"  Class of worker - Not applicable [48]",284950,199685,72385,7220 
"  All classes of worker [49]",16861185,12704830,3866850,176040 
"    Paid workers",15535410,11671690,3599160,162100 
"      Employees",14816200,11116920,3447185,153745 
"      Self-employed (incorporated)",719205,554765,151970,8355 
"        Without paid help",291390,220655,65320,3670 
"        With paid help",427815,334110,86660,4680 
"    Self-employed (unincorporated)",1274505,992550,258635,13135 
"      Without paid help",900620,694990,191465,8665 
"      With paid help",373890,297560,67170,4465 
"    Unpaid family workers",51270,40595,9050,800 
"Total labour force 15 years and over by occupation - National Occupational Classification for Statistics 2006 [50]",17146135,12904515,3939235,183255 
"  Occupation - Not applicable [51]",284955,199685,72385,7220 
"    All occupations [52]",16861185,12704830,3866850,176040 
"      A Management occupations",1631725,1275580,333525,16500 
"        A0 Senior management occupations",218640,150060,65630,2245 
"        A1 Specialist managers",423015,340265,77685,4055 
"        A2 Managers in retail trade, food and accommodation services",475975,371970,95100,6095 
"        A3 Other managers, n.e.c.",514095,413280,95110,4105 
"      B Business, finance and administrative occupations",3025425,2287635,697770,33915 
"        B0 Professional occupations in business and finance",427600,325490,96200,5375 
"        B1 Finance and insurance administration occupations",201830,170930,28765,1800 
"        B2 Secretaries",308565,188745,116170,2905 
"        B3 Administrative and regulatory occupations",354345,279070,71405,3275 
"        B4 Clerical supervisors",93065,72845,19235,825 
"        B5 Clerical occupations",1640020,1250545,365990,19745 
"      C Natural and applied sciences and related occupations",1108045,847655,238480,20250 
"        C0 Professional occupations in natural and applied sciences",603075,468730,120415,13115 
"        C1 Technical occupations related to natural and applied sciences",504970,378925,118070,7135 
"      D Health occupations",950360,701585,238730,8440 
"        D0 Professional occupations in health",192160,143590,45370,3000 
"        D1 Nurse supervisors and registered nurses",279725,210920,67230,1325 
"        D2 Technical and related occupations in health",219385,161140,56020,1645 
"        D3 Assisting occupations in support of health services",259095,185945,70120,2465 
"      E Occupations in social science, education, government service and religion",1414325,1035970,360025,15665 
"        E0 Judges, lawyers, psychologists, social workers, ministers of religion, and policy and program officers",373630,282300,87340,3500 
"        E1 Teachers and professors",667985,491095,168110,8165 
"        E2 Paralegals, social services workers and occupations in education and religion, n.e.c.",372705,262575,104580,3995 
"      F Occupations in art, culture, recreation and sport",502195,377265,118420,5170 
"        F0 Professional occupations in art and culture",218910,161100,54655,2565 
"        F1 Technical occupations in art, culture, recreation and sport",283285,216165,63765,2610 
"      G Sales and service occupations",4037725,3044120,907885,46315 
"        G0 Sales and service supervisors",131785,107245,22790,1300 
"        G1 Wholesale, technical, insurance, real estate sales specialists, and retail, wholesale and grain buyers",353120,271200,76995,3780 
"        G2 Retail salespersons and sales clerks",729840,558135,159800,9180 
"        G3 Cashiers",324855,239025,79500,4795 
"        G4 Chefs and cooks",246935,176350,57600,3745 
"        G5 Occupations in food and beverage service",268710,197955,65425,3130 
"        G6 Occupations in protective services",277175,200345,74140,2235 
"        G7 Occupations in travel and accommodation, including attendants in recreation and sport",143595,113875,27340,2105 
"        G8 Child care and home support workers",259675,210240,45305,1580 
"        G9 Sales and service occupations, n.e.c.",1302035,969750,298990,14465 
"      H Trades, transport and equipment operators and related occupations",2550295,1909225,605470,18205 
"        H0 Contractors and supervisors in trades and transportation",125245,97225,27015,595 
"        H1 Construction trades",436455,332330,97295,2675 
"        H2 Stationary engineers, power station operators and electrical trades and telecommunications occupations",179250,136055,41905,1045 
"        H3 Machinists, metal forming, shaping and erecting occupations",221830,164835,53940,1525 
"        H4 Mechanics",377035,272770,100500,2535 
"        H5 Other trades, n.e.c.",130625,90685,36005,1780 
"        H6 Heavy equipment and crane operators, including drillers",116360,87365,28440,290 
"        H7 Transportation equipment operators and related workers, excluding labourers",561365,418890,134475,5410 
"        H8 Trades helpers, construction and transportation labourers and related occupations",402130,309075,85895,2350 
"      I Occupations unique to primary industry",648315,523315,113900,2040 
"        I0 Occupations unique to agriculture, excluding labourers",360635,290350,63400,1060 
"        I1 Occupations unique to forestry operations, mining, oil and gas extraction and fishing, excluding labourers",130790,101080,28885,320 
"        I2 Primary production labourers",156890,131880,21615,655 
"      J Occupations unique to processing, manufacturing and utilities",992765,702485,252635,9540 
"        J0 Supervisors in manufacturing",76725,50545,25115,745 
"        J1 Machine operators in manufacturing",387875,271660,98235,4205 
"        J2 Assemblers in manufacturing",261520,202740,51015,2630 
"        J3 Labourers in processing, manufacturing and utilities",266640,177535,78270,1965 
"Total labour force 15 years and over by industry - North American Industry Classification System 2002 [53]",17146135,12904515,3939235,183255 
"  Industry - Not applicable [54]",284950,199685,72385,7220 
"  All industries [55]",16861185,12704830,3866850,176040 
"    11 Agriculture, forestry, fishing and hunting",523650,405015,108585,1560 
"    21 Mining and oil and gas extraction",238815,212730,25365,535 
"    22 Utilities",132950,98240,33925,660 
"    23 Construction",1069095,831310,223365,6165 
"    31-33 Manufacturing",2005980,1409465,542220,22585 
"    41 Wholesale trade",739305,572355,152005,8660 
"    44-45 Retail trade",1917170,1427845,457765,22330 
"    48-49 Transportation and warehousing",820200,632680,175835,8865 
"    51 Information and cultural industries",417325,318930,92305,5105 
"    52 Finance and insurance",689210,532090,147475,8725 
"    53 Real estate and rental and leasing",303510,246400,52305,3630 
"    54 Professional, scientific and technical services",1122445,881725,221560,16685 
"    55 Management of companies and enterprises",20530,16870,3300,245 
"    56 Administrative and support, waste management and remediation services",722700,570720,135150,9480 
"    61 Educational services",1150535,860135,276350,12225 
"    62 Health care and social assistance",1716255,1252795,444385,14525 
"    71 Arts, entertainment and recreation",346315,269690,73260,2485 
"    72 Accommodation and food services",1126695,865795,226210,15945 
"    81 Other services (except public administration)",819880,612975,192510,7820 
"    91 Public administration",978615,687065,282970,7805 
"Total employed labour force 15 years and over by place of work status [56]",16021180,12071955,3679630,164610 
"  Usual place of work",13069895,9736050,3117640,138500 
"    In census subdivision of residence",7814510,5941280,1736750,85525 
"    In different census subdivision",5255385,3794770,1380895,52975 
"      In same census division",2687845,2195380,459130,20195 
"  At home",1230355,967825,243575,10195 
"  Outside Canada",76570,63015,9985,1610 
"  No fixed workplace address",1644365,1305070,308420,14305 
"Total employed labour force 15 years and over with usual place of work or no fixed workplace address by mode of transportation [57]",14714255,11041120,3426065,152805 
"  Car, truck, van, as driver",10644325,7955620,2556720,87465 
"  Car, truck, van, as passenger",1133145,907520,196785,10390 
"  Public transit",1622720,1195570,363640,41840 
"  Walked",939290,695610,227365,9960 
"  Bicycle",195515,143525,49290,1480 
"  Motorcycle",20085,14910,5010,100 
"  Taxicab",32235,25620,6095,385 
"  Other method",126930,102735,21150,1190 
"Total population 15 years and over who worked since January 1, 2005 by language used most often at work [58]",18418100,13900420,4190905,195295 
"  Single responses",18062910,13749085,4030030,158930 
"    English",14064105,13448090,493115,87580 
"    French",3724970,132520,3527375,62765 
"    Non-official languages",273825,168475,9540,8590 
"      Chinese, n.o.s. [59]",51055,26095,475,575 
"      Cantonese",39240,21690,45,165 
"      Panjabi (Punjabi)",25385,12610,10,115 
"      German",24770,22835,320,390 
"      Mandarin",15625,9450,30,65 
"      Portuguese",9385,4895,340,380 
"      Spanish",14775,6615,1830,1215 
"      Vietnamese",7695,3910,310,270 
"      Korean",10455,8070,35,65 
"      Italian",4735,2430,725,530 
"      Other languages [60]",70700,49880,5425,4820 
"  Multiple responses",355195,151335,160870,36365 
"    English and French",252295,68980,152995,30050 
"    English and non-official language",86820,78280,690,1805 
"    French and non-official language",5055,530,3580,705 
"    English, French and non-official language",11025,3550,3605,3800 
"Total population 15 years and over by hours spent doing unpaid housework [61]",25664220,18943605,6039980,274330 
"  No hours of unpaid housework",2485830,1793365,577265,36535 
"  Less than 5 hours of unpaid housework",6213880,4465070,1590675,77410 
"  5 to 14 hours of unpaid housework",8277965,6095285,1997080,85670 
"  15 to 29 hours of unpaid housework",5119435,3814900,1179675,45860 
"  30 to 59 hours of unpaid housework",2571635,1964825,538780,20705 
"  60 hours or more of unpaid housework",995475,810165,156510,8150 
"Total population 15 years and over by hours spent looking after children, without pay [62]",25664225,18943605,6039980,274330 
"  No hours of unpaid child care",16038570,11854275,3769265,165910 
"  Less than 5 hours of unpaid child care",2445290,1696255,676615,29400 
"  5 to 14 hours of unpaid child care",2429580,1759875,595070,31180 
"  15 to 29 hours of unpaid child care",1722970,1257035,415440,20540 
"  30 to 59 hours of unpaid child care",1318650,984370,299350,14045 
"  60 hours or more of unpaid child care",1709170,1391800,284235,13245 
